
═══════════════════════════════════════════════════════════════════
  RÉCAPITULATIF COMPLET — Ancienne base (gesticomold.db)
═══════════════════════════════════════════════════════════════════

── 1. ENTITÉS ──
    Total : 1
    - [1] MM01 | Maison Mère | MAISON_MERE | Siège

── 2. MAGASINS ──
    Total : 7
    - [1] MAG01 | Magasin 01 | Siège | entiteId=1
    - [2] DANANE | Danané | Danané | entiteId=1
    - [3] GUIGLO | Guiglo | Guiglo | entiteId=1
    - [4] MAG02 | Magasin 02 | - | entiteId=1
    - [5] MAG03 | Magasin 03 | - | entiteId=1
    - [6] STK01 | Stock 01 | SIEGE | entiteId=1
    - [7] STK03 | Stock 03 | SIEGE | entiteId=1

── 3. UTILISATEURS ──
    Total : 0

── 4. PRODUITS (catalogue) ──
    Total : 596
    Répartition par catégorie :
      - AUTRES : 98
      - BOUCHONS : 38
      - BAGUES : 36
      - AMORTISSEURS : 33
      - ACCESSOIRES : 29
      - AMPOULES : 26
      - BRIDES : 26
      - HUILES & LIQUIDES : 24
      - PHARES & FEUX : 23
      - EMBRAYAGE : 22
      - APPAREIL ASSISTE : 21
      - BIELLETTES : 18
      - MOTEURS : 16
      - FILTRES : 15
      - TRANSMISSION : 14
      - PNEUS & JANTES : 14
      - DIRECTION : 14
      - RADIATEURS : 13
      - RETROVISEURS : 12
      - CYLINDRES : 11
      - BOULONS : 11
      - RESSORTS : 10
      - BALAIS : 10
      - ROULEMENTS : 9
      - JOINTS : 8
      - POSE PIED : 7
      - POMPES : 6
      - CRIQUES : 6
      - BOUGIES : 6
      - BATTERIES : 5
      - CABLES : 4
      - VENTILATEURS : 4
      - TURBOS : 3
      - PIECES CARROSSERIE : 2
      - FREINS : 2
    Liste des produits (code | désignation | catégorie | prix achat | prix vente) :
    - [510] AUT0510 | RACCORD D'ASSISTER FUSO | AUTRES | PA=- | PV=-
    - [511] ROU0511 | FER DE ROULEMENT CENTRAL FUSO 6D22 | ROULEMENTS | PA=- | PV=-
    - [512] ROU0512 | FER DE ROULEMENT CENTRAL 5T | ROULEMENTS | PA=- | PV=-
    - [513] MOT0513 | DEMAREUR 6D31 | MOTEURS | PA=- | PV=-
    - [514] MOT0514 | DEMAREUR 6D17 | MOTEURS | PA=- | PV=-
    - [515] TRA0515 | CARDANT COMPLET COTER PONT 8T | TRANSMISSION | PA=- | PV=-
    - [516] AUT0516 | BRAS LONG CANTER | AUTRES | PA=5000 | PV=-
    - [517] ROU0517 | CARDANT COMPLET COTER ROULEMENT CENTRAL 8T | ROULEMENTS | PA=- | PV=-
    - [518] TUR0518 | TURBO 1KD PRADO | TURBOS | PA=- | PV=-
    - [519] AUT0519 | BRAS LONG FUSO | AUTRES | PA=20000 | PV=-
    - [520] TUR0520 | TURBO L200 HUILE SEULEMENT | TURBOS | PA=- | PV=-
    - [521] RAD0521 | RADIATEUR 4D32 | RADIATEURS | PA=- | PV=-
    - [522] RAD0522 | RADIATEUR 6D16 | RADIATEURS | PA=- | PV=-
    - [523] RAD0523 | RADIATEUR 6D17 EN CAOUCHOUC LONG | RADIATEURS | PA=- | PV=-
    - [524] AUT0524 | BRAS DE MERCEDES 200 | AUTRES | PA=3000 | PV=-
    - [525] RAD0525 | RADIATEUR 4D34 | RADIATEURS | PA=- | PV=-
    - [526] BRI0526 | BRIDE 27 LG 50 | BRIDES | PA=3900 | PV=-
    - [527] RAD0527 | RADIATEUR KIA SL | RADIATEURS | PA=- | PV=-
    - [528] TRA0528 | LARBE DE ROUE CANTER LG 81 | TRANSMISSION | PA=- | PV=-
    - [529] ROU0529 | ROULEMENT 32213 | ROULEMENTS | PA=- | PV=-
    - [530] AUT0530 | ANTI BRILLANT MOYEN | AUTRES | PA=- | PV=-
    - [531] AUT0531 | ANTI BRILLANT GROS | AUTRES | PA=- | PV=-
    - [532] AUT0532 | ANTI BRILLANT PETIT | AUTRES | PA=- | PV=-
    - [533] BRI0533 | BRIDE 24 LONGUEUR 17 | BRIDES | PA=1200 | PV=-
    - [534] BRI0534 | BRIDE 24 FUSO LONG 25 | BRIDES | PA=1600 | PV=-
    - [535] BRI0535 | BRIDE 24 LONG 20 | BRIDES | PA=1200 | PV=-
    - [536] BRI0536 | BRIDE 24 LONG 25 | BRIDES | PA=1500 | PV=-
    - [537] AUT0537 | VIV REQUIN 6D16 | AUTRES | PA=- | PV=-
    - [538] BRI0538 | BRIDE 24 LONG 28 | BRIDES | PA=1200 | PV=-
    - [539] FIL0539 | FILTRE A GAZOIL FUSO 1445 | FILTRES | PA=- | PV=-
    - [540] BRI0540 | BRIDE 24 LONGUEUR 20 | BRIDES | PA=1200 | PV=-
    - [541] AUT0541 | SEGMENT 6D16 TP STD | AUTRES | PA=- | PV=-
    - [542] AUT0542 | SEGMENT HO7C TP STD | AUTRES | PA=- | PV=-
    - [543] BRI0543 | BRIDE 27 LG 45 | BRIDES | PA=2800 | PV=-
    - [544] AUT0544 | COUSINET DE BIEL 6D16 0,50 | AUTRES | PA=9000 | PV=-
    - [545] AUT0545 | COUSINET DE PALIER HO7C 0,25 | AUTRES | PA=- | PV=-
    - [546] BRI0546 | BRIDE 27 LONG 25 | BRIDES | PA=2500 | PV=-
    - [547] BRI0547 | BRIDE 27 LONG 40 | BRIDES | PA=2500 | PV=-
    - [548] BRI0548 | BRIDE 27 LONG 45 | BRIDES | PA=3900 | PV=-
    - [549] AUT0549 | COUSINET DE BIEL HO7C 0,50 | AUTRES | PA=- | PV=-
    - [550] AUT0550 | COUSINET DE BIEL KIA SL STD | AUTRES | PA=- | PV=-
    - [551] AUT0551 | COUSINET DE PALIER KIA SL STD | AUTRES | PA=- | PV=-
    - [552] BRI0552 | BRIDE 27 LONGUEUR 35 | BRIDES | PA=2500 | PV=-
    - [553] BRI0553 | BRIDE 27 LONGUEUR 40 | BRIDES | PA=2500 | PV=-
    - [554] BRI0554 | BRIDE 30 LONG 45 | BRIDES | PA=- | PV=-
    - [555] BRI0555 | BRIDE 27 LONGUEUR 50 | BRIDES | PA=2800 | PV=-
    - [556] BRI0556 | BRIDE 30 LONG LONGUEUR 45 | BRIDES | PA=3700 | PV=-
    - [557] AUTR-552 | COLLE ALMETIQUE | AUTRES | PA=- | PV=-
    - [558] AUTR-553 | COLLE BESTIQUE | AUTRES | PA=- | PV=-
    - [559] FILT-540 | FILTRE A HUILE L200 | FILTRES | PA=- | PV=-
    - [560] MOTE-515 | PATTE DE MOTEUR CANTER 4D34 | MOTEURS | PA=- | PV=-
    - [561] ROUL-530 | PETIT ROULEMENT DE POND N308 | ROULEMENTS | PA=- | PV=-
    - [562] BRID-557 | BRIDE 32 L 50 | BRIDES | PA=- | PV=-
    - [563] TRAN-529 | CARDANT MERCEDES 190 | TRANSMISSION | PA=- | PV=-
    - [564] PNEU-465 | JANTE KIA | PNEUS & JANTES | PA=- | PV=-
    - [565] PNEU-466 | JANTE CANTER | PNEUS & JANTES | PA=- | PV=-
    - [566] RESS-246 | RESSOT COMPLET L200 PETIT | RESSORTS | PA=- | PV=-
    - [567] AUTR-554 | BOITE DE VITESSE | AUTRES | PA=- | PV=-
    - [568] EMBR-499 | PLATEAU KIA | EMBRAYAGE | PA=- | PV=-
    - [569] RESS-247 | RESSORT COMPLET L200 PETIT | RESSORTS | PA=- | PV=-
    - [570] POMP-508 | NISSAN ABODI | POMPES | PA=- | PV=-
    - [571] POSE-267 | JEU DE ANTI-BRILLANT | POSE PIED | PA=- | PV=-
    - [572] PIEC-008 | HABILLAGE DE FAUTEUIL ORIGINAL | PIECES CARROSSERIE | PA=- | PV=-
    - [573] AUTR-555 | CLE DE ROUE 30-32 | AUTRES | PA=- | PV=-
    - [574] RETR-505 | JEU DE RETROVISEUR FUSO | RETROVISEURS | PA=- | PV=-
    - [575] RETR-506 | JEU DE BRAS DE RETROVISEUR FUSO | RETROVISEURS | PA=- | PV=-
    - [576] RETR-507 | JEU DE RETROVISEUR L200 2016-2019 | RETROVISEURS | PA=- | PV=-
    - [577] AUTR-556 | COUSINET DE PALIER 025 MASSA | AUTRES | PA=- | PV=-
    - [578] CABL-265 | CABLE DE VITESSE KIA TITAN | CABLES | PA=- | PV=-
    - [579] MOTE-516 | DEMARREUR 4A | MOTEURS | PA=- | PV=-
    - [580] ACCE-359 | PREMIERE LAME RESSORT AVANT FUSO | ACCESSOIRES | PA=- | PV=-
    - [581] ACCE-360 | PARE BRISE MERCEDES V | ACCESSOIRES | PA=- | PV=-
    - [582] ACCE-361 | PARE BRISE MERCEDES 190 | ACCESSOIRES | PA=- | PV=-
    - [583] ACCE-362 | PARE BRISE PHARE 8 | ACCESSOIRES | PA=- | PV=-
    - [584] ACCE-363 | PARE BRISE FE 400 | ACCESSOIRES | PA=- | PV=-
    - [585] ACCE-364 | PARE BRISE 5T ALMAMY | ACCESSOIRES | PA=- | PV=-
    - [586] ACCE-365 | PARE BRISE L200 2016 | ACCESSOIRES | PA=- | PV=-
    - [587] ACCE-366 | PARE BRISE OBAMA | ACCESSOIRES | PA=- | PV=-
    - [588] ACCE-367 | PARE BRISE L200 HELICO | ACCESSOIRES | PA=- | PV=-
    - [589] ACCE-368 | PARE BRISE E 100 | ACCESSOIRES | PA=- | PV=-
    - [590] ACCE-369 | PARE BRISE RAF 4 -204 | ACCESSOIRES | PA=- | PV=-
    - [591] ACCE-370 | PARE BRISE RAF 4-208 | ACCESSOIRES | PA=- | PV=-
    - [592] ACCE-371 | PARE BRISE C CLASS | ACCESSOIRES | PA=- | PV=-
    - [593] ACCE-372 | PARE BRISE PIKINI | ACCESSOIRES | PA=- | PV=-
    - [594] ACCE-373 | PARE BRISE FE 600 | ACCESSOIRES | PA=- | PV=-
    - [595] ACCE-374 | PARE BRISE RENAUL J-13 | ACCESSOIRES | PA=- | PV=-
    - [596] TRAN-530 | LARBE DE ROUE ECHER | TRANSMISSION | PA=- | PV=-

── 5. STOCKS (par magasin / produit) ──
    Total lignes : 0
    Somme des quantités (tous magasins) : 0

── 6. MOUVEMENTS DE STOCK ──
    Total : 77
    Entrées : 53 | Sorties : 24
    - 2026-02-07 13:24:29 | ENTREE | Mag=MAG02 | Prod=TRAN-530 | Qté=2 | Achat A1770470669081
    - 2026-02-07 13:22:50 | ENTREE | Mag=STK03 | Prod=ACCE-374 | Qté=2 | Achat A1770470570595
    - 2026-02-07 13:21:59 | ENTREE | Mag=STK03 | Prod=ACCE-373 | Qté=5 | Achat A1770470519230
    - 2026-02-07 13:20:20 | ENTREE | Mag=STK03 | Prod=ACCE-372 | Qté=3 | Achat A1770470420810
    - 2026-02-07 13:19:14 | ENTREE | Mag=STK03 | Prod=ACCE-371 | Qté=2 | Achat A1770470354246
    - 2026-02-07 13:18:12 | ENTREE | Mag=STK03 | Prod=ACCE-370 | Qté=2 | Achat A1770470292200
    - 2026-02-07 13:17:18 | ENTREE | Mag=STK03 | Prod=ACCE-369 | Qté=2 | Achat A1770470238272
    - 2026-02-07 13:16:17 | ENTREE | Mag=STK03 | Prod=ACCE-368 | Qté=5 | Achat A1770470177792
    - 2026-02-07 13:14:49 | ENTREE | Mag=STK03 | Prod=ACCE-367 | Qté=3 | Achat A1770470089793
    - 2026-02-07 13:14:05 | ENTREE | Mag=STK03 | Prod=ACCE-366 | Qté=2 | Achat A1770470045331
    - 2026-02-07 13:13:16 | ENTREE | Mag=STK03 | Prod=ACCE-365 | Qté=4 | Achat A1770469996253
    - 2026-02-07 13:12:23 | ENTREE | Mag=STK03 | Prod=ACCE-364 | Qté=6 | Achat A1770469943320
    - 2026-02-07 13:10:33 | ENTREE | Mag=STK03 | Prod=ACCE-363 | Qté=3 | Achat A1770469833109
    - 2026-02-07 13:09:20 | ENTREE | Mag=STK03 | Prod=ACCE-362 | Qté=1 | Achat A1770469760465
    - 2026-02-07 13:08:27 | ENTREE | Mag=STK03 | Prod=ACCE-361 | Qté=2 | Achat A1770469706908
    - 2026-02-07 13:07:11 | ENTREE | Mag=STK03 | Prod=ACCE-360 | Qté=1 | Achat A1770469631021
    - 2026-02-05 12:00:00 | ENTREE | Mag=MAG02 | Prod=FRE0369 | Qté=17 | INVENTAIRE
    - 2026-02-04 13:15:22 | SORTIE | Mag=MAG02 | Prod=PNEU-466 | Qté=1 | Vente V1770210921751
    - 2026-02-04 13:12:52 | SORTIE | Mag=MAG02 | Prod=ACCE-359 | Qté=1 | Vente V1770210772722
    - 2026-02-04 12:50:55 | SORTIE | Mag=MAG02 | Prod=MOTE-516 | Qté=1 | Vente V1770209455157
    - 2026-02-04 12:48:13 | SORTIE | Mag=MAG02 | Prod=CABL-265 | Qté=1 | Vente V1770209292972
    - 2026-02-04 12:02:17 | SORTIE | Mag=MAG02 | Prod=AUTR-556 | Qté=1 | Vente V1770206537264
    - 2026-02-04 12:00:00 | ENTREE | Mag=MAG02 | Prod=RAD0312 | Qté=1 | RECEPTION
    - 2026-02-04 11:53:07 | SORTIE | Mag=MAG02 | Prod=BAT0288 | Qté=2 | Vente V1770205987731
    - 2026-02-04 11:49:39 | SORTIE | Mag=MAG02 | Prod=RETR-507 | Qté=1 | Vente V1770205778854
    - 2026-02-04 11:27:54 | SORTIE | Mag=STK03 | Prod=RETR-505 | Qté=1 | Vente V1770204474498
    - 2026-02-04 11:24:23 | SORTIE | Mag=STK03 | Prod=RET0448 | Qté=1 | Vente V1770204263576
    - 2026-02-04 10:39:37 | SORTIE | Mag=STK01 | Prod=AUTR-555 | Qté=1 | Vente V1770201577649
    - 2026-02-04 10:28:13 | SORTIE | Mag=MAG02 | Prod=RAD0312 | Qté=1 | Vente V1770200892972
    - 2026-02-04 10:24:14 | SORTIE | Mag=STK03 | Prod=CRI0316 | Qté=1 | Vente V1770200654272
    - 2026-02-04 10:09:15 | SORTIE | Mag=MAG02 | Prod=PIEC-008 | Qté=1 | Vente V1770199755023
    - 2026-02-03 17:17:13 | SORTIE | Mag=STK01 | Prod=POSE-267 | Qté=1 | Vente V1770139033113
    - 2026-02-03 17:11:18 | SORTIE | Mag=STK03 | Prod=POMP-508 | Qté=1 | Vente V1770138677712
    - 2026-02-03 11:10:27 | ENTREE | Mag=MAG02 | Prod=BRI0279 | Qté=4 | Achat A1770117027696
    - 2026-02-03 11:00:31 | ENTREE | Mag=MAG02 | Prod=FILT-540 | Qté=10 | Achat A1770116429829
    - 2026-02-03 10:54:46 | ENTREE | Mag=MAG02 | Prod=BAT0289 | Qté=10 | Achat A1770116085546
    - 2026-02-02 12:00:00 | ENTREE | Mag=MAG02 | Prod=PNEU-466 | Qté=1 | RECEPTION
    - 2026-02-02 12:00:00 | ENTREE | Mag=DANANE | Prod=MOT0487 | Qté=1 | RECEPTION
    - 2026-01-31 16:45:25 | SORTIE | Mag=GUIGLO | Prod=EMBR-499 | Qté=1 | Vente V1769877924962
    - 2026-01-31 16:43:42 | SORTIE | Mag=GUIGLO | Prod=AUTR-554 | Qté=1 | Vente V1769877822631
    - 2026-01-31 16:40:59 | SORTIE | Mag=GUIGLO | Prod=RESS-247 | Qté=1 | Vente V1769877659337
    - 2026-01-31 16:38:42 | SORTIE | Mag=GUIGLO | Prod=PNEU-466 | Qté=1 | Vente V1769877522027
    - 2026-01-31 16:36:58 | SORTIE | Mag=GUIGLO | Prod=PNEU-465 | Qté=2 | Vente V1769877418625
    - 2026-01-31 16:34:41 | SORTIE | Mag=GUIGLO | Prod=TRAN-529 | Qté=1 | Vente V1769877281065
    - 2026-01-31 12:00:00 | ENTREE | Mag=MAG02 | Prod=ACCE-359 | Qté=1 | RECEPTION
    - 2026-01-31 10:29:18 | SORTIE | Mag=STK03 | Prod=CRI0325 | Qté=1 | Vente V1769855358523
    - 2026-01-31 09:34:21 | SORTIE | Mag=MAG02 | Prod=AUTR-553 | Qté=1 | Vente V1769852061123
    - 2026-01-31 09:25:38 | ENTREE | Mag=MAG02 | Prod=BAT0282 | Qté=4 | Achat A1769851538421
    - 2026-01-31 09:23:34 | SORTIE | Mag=MAG02 | Prod=AUTR-552 | Qté=1 | Vente V1769851413828
    - 2026-01-30 12:00:00 | ENTREE | Mag=MAG02 | Prod=BAT0282 | Qté=4 | RECEPTION
    - 2026-01-27 12:00:00 | ENTREE | Mag=MAG02 | Prod=MOTE-516 | Qté=1 | RECEPTION
    - 2026-01-27 12:00:00 | ENTREE | Mag=MAG02 | Prod=CABL-265 | Qté=1 | RECEPTION
    - 2026-01-26 12:00:00 | ENTREE | Mag=MAG02 | Prod=AUTR-556 | Qté=1 | RECEPTION
    - 2026-01-22 12:00:00 | ENTREE | Mag=MAG02 | Prod=BAT0288 | Qté=2 | RECEPTION
    - 2026-01-22 12:00:00 | ENTREE | Mag=MAG02 | Prod=RETR-507 | Qté=1 | RECEPTION
    - 2026-01-21 12:00:00 | ENTREE | Mag=STK03 | Prod=RETR-505 | Qté=1 | RECEPTION
    - 2026-01-21 12:00:00 | ENTREE | Mag=STK03 | Prod=RET0448 | Qté=1 | RECEPTION
    - 2026-01-21 12:00:00 | ENTREE | Mag=STK01 | Prod=AUTR-555 | Qté=1 | RECEPTION
    - 2026-01-21 12:00:00 | ENTREE | Mag=STK03 | Prod=CRI0316 | Qté=1 | RECEPTION
    - 2026-01-21 12:00:00 | ENTREE | Mag=MAG02 | Prod=PIEC-008 | Qté=1 | RECEPTION
    - 2026-01-21 12:00:00 | ENTREE | Mag=STK01 | Prod=POSE-267 | Qté=1 | RECEPTION
    - 2026-01-21 12:00:00 | ENTREE | Mag=STK03 | Prod=POMP-508 | Qté=1 | RECEPTION
    - 2026-01-21 12:00:00 | ENTREE | Mag=STK03 | Prod=CRI0325 | Qté=1 | RECEPTION
    - 2026-01-21 12:00:00 | ENTREE | Mag=MAG02 | Prod=FILT-540 | Qté=10 | RECEPTION
    - 2026-01-14 12:00:00 | ENTREE | Mag=DANANE | Prod=BOU0451 | Qté=10 | RECEPTION
    - 2026-01-14 12:00:00 | ENTREE | Mag=DANANE | Prod=BOU0452 | Qté=10 | RECEPTION
    - 2026-01-14 12:00:00 | ENTREE | Mag=DANANE | Prod=BOU0447 | Qté=10 | RECEPTION
    - 2026-01-14 12:00:00 | ENTREE | Mag=DANANE | Prod=BRID-557 | Qté=8 | RECEPTION
    - 2026-01-14 12:00:00 | ENTREE | Mag=DANANE | Prod=BRI0111 | Qté=8 | RECEPTION
    - 2026-01-14 12:00:00 | ENTREE | Mag=DANANE | Prod=BRI0547 | Qté=10 | RECEPTION
    - 2026-01-14 12:00:00 | ENTREE | Mag=DANANE | Prod=BRI0548 | Qté=10 | RECEPTION
    - 2025-10-26 12:00:00 | ENTREE | Mag=GUIGLO | Prod=EMBR-499 | Qté=1 | RECEPTION
    - 2025-10-26 12:00:00 | ENTREE | Mag=GUIGLO | Prod=AUTR-554 | Qté=1 | RECEPTION
    - 2025-10-26 12:00:00 | ENTREE | Mag=GUIGLO | Prod=RESS-247 | Qté=1 | RECEPTION
    - 2025-09-29 12:00:00 | ENTREE | Mag=GUIGLO | Prod=PNEU-466 | Qté=1 | RECEPTION
    - 2025-09-29 12:00:00 | ENTREE | Mag=GUIGLO | Prod=PNEU-465 | Qté=2 | RECEPTION
    - 2025-09-29 12:00:00 | ENTREE | Mag=GUIGLO | Prod=TRAN-529 | Qté=1 | RECEPTION

── 7. CLIENTS ──
    Total : 0

── 8. FOURNISSEURS ──
    Total : 0

── 9. VENTES ──
    Total : 24
    - [24] V1770210921751 | 2026-02-02 12:00:00 | Magasin MAG02 | Client - | Total=35 000 F | Payé=35 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: PNEU-466 | JANTE CANTER | Qté=1 | PU=35 000 F | Montant=35 000 F
    - [23] V1770210772722 | 2026-01-31 12:00:00 | Magasin MAG02 | Client - | Total=25 000 F | Payé=25 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: ACCE-359 | PREMIERE LAME RESSORT AVANT FUSO | Qté=1 | PU=25 000 F | Montant=25 000 F
    - [2] V1769852061123 | 2026-01-30 12:00:00 | Magasin MAG02 | Client - | Total=2 500 F | Payé=2 500 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: AUTR-553 | COLLE BESTIQUE | Qté=1 | PU=2 500 F | Montant=2 500 F
    - [1] V1769851413828 | 2026-01-30 12:00:00 | Magasin MAG02 | Client - | Total=2 000 F | Payé=2 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: AUTR-552 | COLLE ALMETIQUE | Qté=1 | PU=2 000 F | Montant=2 000 F
    - [22] V1770209455157 | 2026-01-27 12:00:00 | Magasin MAG02 | Client - | Total=20 000 F | Payé=20 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: MOTE-516 | DEMARREUR 4A | Qté=1 | PU=20 000 F | Montant=20 000 F
    - [21] V1770209292972 | 2026-01-27 12:00:00 | Magasin MAG02 | Client - | Total=15 000 F | Payé=15 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: CABL-265 | CABLE DE VITESSE KIA TITAN | Qté=1 | PU=15 000 F | Montant=15 000 F
    - [20] V1770206537264 | 2026-01-26 12:00:00 | Magasin MAG02 | Client - | Total=9 000 F | Payé=9 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: AUTR-556 | COUSINET DE PALIER 025 MASSA | Qté=1 | PU=9 000 F | Montant=9 000 F
    - [19] V1770205987731 | 2026-01-22 12:00:00 | Magasin MAG02 | Client - | Total=110 000 F | Payé=110 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: BAT0288 | BATTERY 100 AP | Qté=2 | PU=55 000 F | Montant=110 000 F
    - [18] V1770205778854 | 2026-01-22 12:00:00 | Magasin MAG02 | Client - | Total=110 000 F | Payé=110 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: RETR-507 | JEU DE RETROVISEUR L200 2016-2019 | Qté=1 | PU=110 000 F | Montant=110 000 F
    - [17] V1770204474498 | 2026-01-21 12:00:00 | Magasin STK03 | Client - | Total=30 000 F | Payé=30 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: RETR-505 | JEU DE RETROVISEUR FUSO | Qté=1 | PU=30 000 F | Montant=30 000 F
    - [16] V1770204263576 | 2026-01-21 12:00:00 | Magasin STK03 | Client - | Total=30 000 F | Payé=30 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: RET0448 | JEUX DE BRAS DE RETROVISEUR FUSO | Qté=1 | PU=30 000 F | Montant=30 000 F
    - [15] V1770201577649 | 2026-01-21 12:00:00 | Magasin STK01 | Client - | Total=10 000 F | Payé=10 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: AUTR-555 | CLE DE ROUE 30-32 | Qté=1 | PU=10 000 F | Montant=10 000 F
    - [14] V1770200892972 | 2026-01-21 12:00:00 | Magasin MAG02 | Client - | Total=4 000 F | Payé=4 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: RAD0312 | BIDON D'EAU DE RADIATEUR 4L | Qté=1 | PU=4 000 F | Montant=4 000 F
    - [13] V1770200654272 | 2026-01-21 12:00:00 | Magasin STK03 | Client - | Total=20 000 F | Payé=20 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: CRI0316 | CRIQUE 20T | Qté=1 | PU=20 000 F | Montant=20 000 F
    - [12] V1770199755023 | 2026-01-21 12:00:00 | Magasin MAG02 | Client - | Total=50 000 F | Payé=50 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: PIEC-008 | HABILLAGE DE FAUTEUIL ORIGINAL | Qté=1 | PU=50 000 F | Montant=50 000 F
    - [11] V1770139033113 | 2026-01-21 12:00:00 | Magasin STK01 | Client - | Total=15 000 F | Payé=15 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: POSE-267 | JEU DE ANTI-BRILLANT | Qté=1 | PU=15 000 F | Montant=15 000 F
    - [10] V1770138677712 | 2026-01-21 12:00:00 | Magasin STK03 | Client - | Total=80 000 F | Payé=80 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: POMP-508 | NISSAN ABODI | Qté=1 | PU=80 000 F | Montant=80 000 F
    - [3] V1769855358523 | 2026-01-21 12:00:00 | Magasin STK03 | Client - | Total=8 000 F | Payé=8 000 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: CRI0325 | CRIQUE 3T | Qté=1 | PU=8 000 F | Montant=8 000 F
    - [9] V1769877924962 | 2025-10-26 12:00:00 | Magasin GUIGLO | Client - | Total=0 F | Payé=0 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: EMBR-499 | PLATEAU KIA | Qté=1 | PU=0 F | Montant=0 F
    - [8] V1769877822631 | 2025-10-26 12:00:00 | Magasin GUIGLO | Client - | Total=0 F | Payé=0 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: AUTR-554 | BOITE DE VITESSE | Qté=1 | PU=0 F | Montant=0 F
    - [7] V1769877659337 | 2025-10-26 12:00:00 | Magasin GUIGLO | Client - | Total=0 F | Payé=0 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: RESS-247 | RESSORT COMPLET L200 PETIT | Qté=1 | PU=0 F | Montant=0 F
    - [6] V1769877522027 | 2025-09-29 12:00:00 | Magasin GUIGLO | Client - | Total=0 F | Payé=0 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: PNEU-466 | JANTE CANTER | Qté=1 | PU=0 F | Montant=0 F
    - [5] V1769877418625 | 2025-09-29 12:00:00 | Magasin GUIGLO | Client - | Total=0 F | Payé=0 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: PNEU-465 | JANTE KIA | Qté=2 | PU=0 F | Montant=0 F
    - [4] V1769877281065 | 2025-09-29 12:00:00 | Magasin GUIGLO | Client - | Total=0 F | Payé=0 F | Statut=VALIDEE | Paiement=PAYE
        Ligne: TRAN-529 | CARDANT MERCEDES 190 | Qté=1 | PU=0 F | Montant=0 F
    Montant total des ventes : 575 500 F

── 10. ACHATS ──
    Total : 20
    - [20] A1770470669081 | 2026-02-07 12:00:00 | Magasin MAG02 | Fournisseur - | Total=140 000 F | Payé=140 000 F | Paiement=PAYE
        Ligne: TRAN-530 | LARBE DE ROUE ECHER | Qté=2 | PU=70 000 F | Montant=140 000 F
    - [19] A1770470570595 | 2026-01-31 12:00:00 | Magasin STK03 | Fournisseur - | Total=0 F | Payé=0 F | Paiement=PAYE
        Ligne: ACCE-374 | PARE BRISE RENAUL J-13 | Qté=2 | PU=0 F | Montant=0 F
    - [18] A1770470519230 | 2026-01-31 12:00:00 | Magasin STK03 | Fournisseur - | Total=0 F | Payé=0 F | Paiement=PAYE
        Ligne: ACCE-373 | PARE BRISE FE 600 | Qté=5 | PU=0 F | Montant=0 F
    - [17] A1770470420810 | 2026-01-31 12:00:00 | Magasin STK03 | Fournisseur - | Total=0 F | Payé=0 F | Paiement=PAYE
        Ligne: ACCE-372 | PARE BRISE PIKINI | Qté=3 | PU=0 F | Montant=0 F
    - [16] A1770470354246 | 2026-01-31 12:00:00 | Magasin STK03 | Fournisseur - | Total=0 F | Payé=0 F | Paiement=PAYE
        Ligne: ACCE-371 | PARE BRISE C CLASS | Qté=2 | PU=0 F | Montant=0 F
    - [15] A1770470292200 | 2026-01-31 12:00:00 | Magasin STK03 | Fournisseur - | Total=0 F | Payé=0 F | Paiement=PAYE
        Ligne: ACCE-370 | PARE BRISE RAF 4-208 | Qté=2 | PU=0 F | Montant=0 F
    - [14] A1770470238272 | 2026-01-31 12:00:00 | Magasin STK03 | Fournisseur - | Total=0 F | Payé=0 F | Paiement=PAYE
        Ligne: ACCE-369 | PARE BRISE RAF 4 -204 | Qté=2 | PU=0 F | Montant=0 F
    - [13] A1770470177792 | 2026-01-31 12:00:00 | Magasin STK03 | Fournisseur - | Total=0 F | Payé=0 F | Paiement=PAYE
        Ligne: ACCE-368 | PARE BRISE E 100 | Qté=5 | PU=0 F | Montant=0 F
